episodesIndexJP,episodesIndexTW,episodesNameTW,episodesNameJP,broadcastTime,ratings,mangaVolume
1,1,雲霄飛車殺人事件,ジェットコースター殺人事件,1996/1/8,8.50%,File.1
2,2,社長千金綁架事件,社長令嬢誘拐事件,1996/1/15,11.90%,File.2-5
3,3,偶像密室殺人事件,アイドル密室殺人事件,1996/1/22,11.40%,File.6-9
4,4,大都會暗號地圖事件,大都會暗號マップ事件,1996/1/29,12.20%,File.36-39
5,5,新幹線大爆破事件,新幹線大爆破事件,1996/2/5,13.40%,File.33-35
6,6,情人節殺人事件,バレンタイン殺人事件,1996/2/12,12.00%,-
7,7,每月一件禮物恐嚇事件,月いちプレゼント脅迫事件,1996/2/19,12.70%,File.26-29
8,8,美術館老闆殺人事件,美術館オーナー殺人事件,1996/2/26,13.10%,File.30-32
9,9,“天下一”夜祭殺人事件,天下一夜祭殺人事件,1996/3/4,13.00%,File.59-61
10,10,職業足球選手恐嚇事件,プロサッカー選手脅迫事件,1996/3/11,13.70%,File.68-71
11,11,鋼琴奏鳴曲《月光》殺人事件（1）,ピアノソナタ「月光」殺人事件,1996/4/8,12.90%,File.62-67
11,12,鋼琴奏鳴曲《月光》殺人事件（2）,ピアノソナタ「月光」殺人事件,1996/4/8,12.90%,File.62-67
12,13,步美綁架事件,歩美ちゃん誘拐事件,1996/4/15,13.60%,File.81-83
13,14,奇怪的尋親殺人事件,奇妙な人捜し殺人事件,1996/4/22,12.70%,File.13-16
14,15,謎之訊息狙擊事件,謎のメッセージ狙撃事件,1996/4/29,13.50%,-
15,16,消失的屍體殺人事件,消えた死體殺人事件,1996/5/13,13.90%,File.56-58
16,17,古董收藏家殺人事件,骨董品コレクター殺人事件,1996/5/20,12.30%,File.52-55
17,18,百貨公司搶劫事件,デパートジャック事件,1996/5/27,15.70%,-
18,19,六月新娘殺人事件,6月の花嫁殺人事件,1996/6/3,14.60%,File.78-80
19,20,電梯殺人事件,エレベーター殺人事件,1996/6/10,15.60%,-
20,21,鬼屋殺人事件,幽霊屋敷殺人事件,1996/6/17,14.30%,File.17-19
21,22,電視劇外景隊殺人事件,TVドラマロケ殺人事件,1996/6/24,13.40%,-
22,23,豪華客輪連續殺人事件（前篇）,豪華客船連続殺人事件（前編）,1996/7/1,12.80%,File.20-25
23,24,豪華客輪連續殺人事件（後篇）,豪華客船連続殺人事件（後編）,1996/7/8,13.40%,File.20-25
24,25,謎之美女失憶事件,謎の美女記憶喪失事件,1996/7/15,14.40%,-
25,26,虛假贖金綁架事件,偽りの身代金誘拐事件,1996/7/22,16.20%,-
26,27,愛犬約翰殺人事件,愛犬ジョン殺人事件,1996/7/29,13.60%,-
27,28,小五郎同學會殺人事件（前篇）,小五郎の同窓會殺人事件（前編）,1996/8/5,13.40%,File.84-86
28,29,小五郎同學會殺人事件（後篇）,小五郎の同窓會殺人事件（後編）,1996/8/12,12.60%,File.84-86
29,30,電腦殺人事件,コンピューター殺人事件,1996/8/19,12.90%,-
30,31,不在場證言殺人事件,アリバイ証言殺人事件,1996/8/26,13.70%,-
31,32,電視臺殺人事件,テレビ局殺人事件,1996/9/2,13.20%,File.102-104
32,33,咖啡廳殺人事件,コーヒーショップ殺人事件,1996/9/9,14.30%,File.105-107
33,34,偵探團求生事件,探偵団サバイバル事件,1996/10/14,14.70%,-
34,35,山莊繃帶怪人殺人事件（前篇）,山荘包帯男殺人事件（前編）,1996/10/21,17.80%,File.40-44
35,36,山莊繃帶怪人殺人事件（後篇）,山荘包帯男殺人事件（後編）,1996/10/28,18.70%,File.40-44
36,37,週一晚7:30殺人事件,月曜夜7時30分殺人事件,1996/11/4,17.00%,-
37,38,仙人掌花殺人事件,サボテンの花殺人事件,1996/11/11,18.50%,-
38,39,赤鬼村火祭殺人事件,赤鬼村火祭殺人事件,1996/11/18,17.80%,File.10-12
